bringing up nodes...
bringing up nodes...

s....F.......F.........F......................F.................F..F.... [  5%]
F...F..........................................F................F....... [ 10%]
..........F....F...............F..F..F.F................................ [ 16%]
......................F................................................. [ 21%]
............F........................................................... [ 27%]
..F..F.......F.F..F..F.......FF..F.......FF............F..F..F.......... [ 32%]
........FF.............................................................. [ 38%]
...............................................................FFF...FFF [ 43%]
F..F.F..........FF........F............................................. [ 48%]
F..F..F......FF.....................F........F...........F.............. [ 54%]
........................................................................ [ 59%]
...FF..................................................FFFFF..FFFF...... [ 65%]
......F.........FF......................................F....FF......... [ 70%]
F..................F.....F..........F.............................F..F.. [ 76%]
.....F..F.F..xxxxxxxxxxxxxxF............F..............................F [ 81%]
........F....F.............................xxxxxx.......F..F............ [ 87%]
..........F......FF....F.F.F...F..F....F.F.............F..........F..... [ 92%]
................F....................................................... [ 97%]
...........................                                              [100%]
=============================== warnings summary ===============================
tests/solidity-semantic-tests/conftest.py:119
tests/solidity-semantic-tests/conftest.py:119
tests/solidity-semantic-tests/conftest.py:119
  /home/argi/AlgorandFoundation/SideProjects/puya-sol/puya-sol/tests/solidity-semantic-tests/conftest.py:119: PytestUnknownMarkWarning: Unknown pytest.mark.cat_solidity-semantic-tests - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    item.add_marker(getattr(pytest.mark, f"cat_{category}"))

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ============================
FAILED tests/solidity-semantic-tests/tests/array/test_array.py::test_array_function_pointers
FAILED tests/solidity-semantic-tests/tests/abiEncodeDecode/test_abiEncodeDecode.py::test_abi_encode_call_declaration
FAILED tests/solidity-semantic-tests/tests/abiEncodeDecode/test_abiEncodeDecode.py::test_abi_encode_call_special_args
FAILED tests/solidity-semantic-tests/tests/abiEncodeDecode/test_abiEncodeDecode.py::test_contract_array_v2
FAILED tests/solidity-semantic-tests/tests/abiEncoderV1/test_abiEncoderV1.py::test_abi_decode_static_array
FAILED tests/solidity-semantic-tests/tests/abiEncoderV1/test_abiEncoderV1.py::test_abi_decode_static_array_v2
FAILED tests/solidity-semantic-tests/tests/cleanup/test_cleanup.py::test_byte_array_to_storage_cleanup
FAILED tests/solidity-semantic-tests/tests/abiEncoderV1/test_abiEncoderV1.py::test_abi_decode_v2_calldata
FAILED tests/solidity-semantic-tests/tests/abiEncoderV1/test_abiEncoderV1.py::test_dynamic_memory_copy
FAILED tests/solidity-semantic-tests/tests/abiEncoderV1/test_abiEncoderV1.py::test_return_dynamic_types_cross_call_out_of_range_2
FAILED tests/solidity-semantic-tests/tests/array/test_array.py::test_function_array_cross_calls
FAILED tests/solidity-semantic-tests/tests/constructor/test_constructor.py::test_arrays_in_constructors
FAILED tests/solidity-semantic-tests/tests/array/test_array.py::test_invalid_encoding_for_storage_byte_array
FAILED tests/solidity-semantic-tests/tests/array/test_array.py::test_long_byte_array_cleanup_after_delete
FAILED tests/solidity-semantic-tests/tests/array/test_array.py::test_long_byte_array_cleanup_after_overwrite_with_long
FAILED tests/solidity-semantic-tests/tests/constructor/test_constructor.py::test_constructor_function_complex
FAILED tests/solidity-semantic-tests/tests/builtinFunctions/test_builtinFunctions.py::test_erc7201_layout_specifier_slot_match_comptime
FAILED tests/solidity-semantic-tests/tests/builtinFunctions/test_builtinFunctions.py::test_keccak256_packed_complex_types
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_inline_assembly_storage_access_local_var
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_inline_assembly_storage_access_via_pointer
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_keccak256_optimizer_cache_bug
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_keccak_optimization_bug_string
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_mcopy
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_mcopy_overlap
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_slot_access
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_slot_access_via_mapping_pointer
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_transient_storage_low_level_calls
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_tstore_hidden_staticcall
FAILED tests/solidity-semantic-tests/tests/errors/test_errors.py::test_require_error_evaluation_order_1
FAILED tests/solidity-semantic-tests/tests/functionCall/test_functionCall.py::test_precompile_extcodesize_check
FAILED tests/solidity-semantic-tests/tests/functionCall/test_functionCall.py::test_return_size_bigger_than_expected
FAILED tests/solidity-semantic-tests/tests/functionCall/test_functionCall.py::test_return_size_shorter_than_expected
FAILED tests/solidity-semantic-tests/tests/errors/test_errors.py::test_small_error_optimization
FAILED tests/solidity-semantic-tests/tests/isoltestTesting/test_isoltestTesting.py::test_balance_other_contract
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_address
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_address_homestead
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_address_via_module
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_delegatecall_guard_pure
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_delegatecall_guard_view_needed
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_delegatecall_guard_view_not_needed
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_delegatecall_guard_view_staticcall
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_function_selectors
FAILED tests/solidity-semantic-tests/tests/libraries/test_libraries.py::test_library_function_selectors_struct
FAILED tests/solidity-semantic-tests/tests/experimental/test_experimental.py::test_stub
FAILED tests/solidity-semantic-tests/tests/experimental/test_experimental.py::test_type_class
FAILED tests/solidity-semantic-tests/tests/immutable/test_immutable.py::test_getter_call_in_constructor
FAILED tests/solidity-semantic-tests/tests/externalContracts/test_externalContracts.py::test_deposit_contract
FAILED tests/solidity-semantic-tests/tests/externalContracts/test_externalContracts.py::test_prbmath_signed
FAILED tests/solidity-semantic-tests/tests/externalContracts/test_externalContracts.py::test_prbmath_unsigned
FAILED tests/solidity-semantic-tests/tests/modifiers/test_modifiers.py::test_access_through_module_name
FAILED tests/solidity-semantic-tests/tests/externalContracts/test_externalContracts.py::test_strings
FAILED tests/solidity-semantic-tests/tests/fallback/test_fallback.py::test_call_forward_bytes
FAILED tests/solidity-semantic-tests/tests/immutable/test_immutable.py::test_immutable_tag_too_large_bug
FAILED tests/solidity-semantic-tests/tests/immutable/test_immutable.py::test_multi_creation
FAILED tests/solidity-semantic-tests/tests/functionCall/test_functionCall.py::test_delegatecall_return_value
FAILED tests/solidity-semantic-tests/tests/functionCall/test_functionCall.py::test_delegatecall_return_value_pre_byzantium
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_array_assign_dynamic
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_array_assign_static
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_array_read
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_assign
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_assign_from_nowhere
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_offset_read
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_offset_read_write
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_struct_assign
FAILED tests/solidity-semantic-tests/tests/inlineAssembly/test_inlineAssembly.py::test_calldata_struct_assign_and_return
FAILED tests/solidity-semantic-tests/tests/storageLayoutSpecifier/test_storageLayoutSpecifier.py::test_inheritance_from_same_base_state_var_slots
FAILED tests/solidity-semantic-tests/tests/revertStrings/test_revertStrings.py::test_invalid_abi_decoding_memory_v1
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_delete_overlapping_transient_after_storage_array_pop_same_base_type
FAILED tests/solidity-semantic-tests/tests/reverts/test_reverts.py::test_revert_return_area
FAILED tests/solidity-semantic-tests/tests/saltedCreate/test_saltedCreate.py::test_prediction_example
FAILED tests/solidity-semantic-tests/tests/saltedCreate/test_saltedCreate.py::test_salted_create
FAILED tests/solidity-semantic-tests/tests/shanghai/test_shanghai.py::test_evmone_support
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_array_and_partial_assignment_with_layout
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_array_copy
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_array_packing_not_overlapping_variable
FAILED tests/solidity-semantic-tests/tests/state/test_state.py::test_blockhash_basic
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_delete_overflow_bug
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_struct_array_mixed_types
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_struct_array_multislot
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_boundary_struct_array_packed
FAILED tests/solidity-semantic-tests/tests/storage/test_storage.py::test_storage_packed_array_copy
FAILED tests/solidity-semantic-tests/tests/structs/test_structs.py::test_recursive_struct_2
FAILED tests/solidity-semantic-tests/tests/structs/test_structs.py::test_struct_delete_storage_nested_small
FAILED tests/solidity-semantic-tests/tests/structs/test_structs.py::test_struct_delete_storage_with_arrays_small
FAILED tests/solidity-semantic-tests/tests/uninitializedFunctionPointer/test_uninitializedFunctionPointer.py::test_uninitialized_internal_storage_function_legacy
FAILED tests/solidity-semantic-tests/tests/userDefinedValueType/test_userDefinedValueType.py::test_dirty_slot
FAILED tests/solidity-semantic-tests/tests/userDefinedValueType/test_userDefinedValueType.py::test_dirty_uint8_read
FAILED tests/solidity-semantic-tests/tests/using/test_using.py::test_library_on_interface
FAILED tests/solidity-semantic-tests/tests/using/test_using.py::test_private_library_function
FAILED tests/solidity-semantic-tests/tests/using/test_using.py::test_recursive_import
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_address_code
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_code_access_create
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_address_code_complex
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_code_access_runtime
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_code_length
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_code_access_content
FAILED tests/solidity-semantic-tests/tests/variables/test_variables.py::test_delete_transient_state_variable_non_zero_offset
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_create_calldata
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_different_call_type_transient
FAILED tests/solidity-semantic-tests/tests/various/test_various.py::test_staticcall_for_view_and_pure_pre_byzantium
